subject,SOA,oddballtype,transition,direction,wordposition,CRP
23,3,P,from,Forwards,3,NaN
24,3,P,from,Forwards,3,0
25,3,P,from,Forwards,3,NaN
26,3,P,from,Forwards,3,NaN
27,3,P,from,Forwards,3,NaN
28,3,P,from,Forwards,3,NaN
29,3,P,from,Forwards,3,0
30,3,P,from,Forwards,3,0
31,3,P,from,Forwards,3,NaN
32,3,P,from,Forwards,3,0
33,3,P,from,Forwards,3,NaN
34,3,P,from,Forwards,3,0
35,3,P,from,Forwards,3,0
36,3,P,from,Forwards,3,NaN
37,3,P,from,Forwards,3,0
38,3,P,from,Forwards,3,NaN
39,3,P,from,Forwards,3,0
40,3,P,from,Forwards,3,0
41,3,P,from,Forwards,3,0
42,3,P,from,Forwards,3,0
43,3,P,from,Forwards,3,0
44,3,P,from,Forwards,3,0
45,3,P,from,Forwards,3,0
46,3,P,from,Forwards,3,1
47,3,P,from,Forwards,3,NaN
48,3,P,from,Forwards,3,NaN
49,3,P,from,Forwards,3,NaN
50,3,P,from,Forwards,3,NaN
51,3,P,from,Forwards,3,NaN
52,3,P,from,Forwards,3,NaN
53,3,P,from,Forwards,3,0
54,3,P,from,Forwards,3,NaN
55,3,P,from,Forwards,3,0
56,3,P,from,Forwards,3,NaN
57,3,P,from,Forwards,3,NaN
58,3,P,from,Forwards,3,0
59,3,P,from,Forwards,3,NaN
60,3,P,from,Forwards,3,NaN
61,3,P,from,Forwards,3,NaN
62,3,P,from,Forwards,3,NaN
63,3,P,from,Forwards,3,NaN
64,3,P,from,Forwards,3,NaN
65,3,P,from,Forwards,3,NaN
66,3,P,from,Forwards,3,NaN
67,3,P,from,Forwards,3,0
68,3,P,from,Forwards,3,0
69,3,P,from,Forwards,3,0
70,3,P,from,Forwards,3,NaN
71,3,P,from,Forwards,3,NaN
72,3,P,from,Forwards,3,0
73,3,P,from,Forwards,3,NaN
74,3,P,from,Forwards,3,NaN
75,3,P,from,Forwards,3,NaN
4,4,P,from,Forwards,3,NaN
5,4,P,from,Forwards,3,1
6,4,P,from,Forwards,3,0
7,4,P,from,Forwards,3,NaN
9,4,P,from,Forwards,3,0
10,4,P,from,Forwards,3,NaN
11,4,P,from,Forwards,3,NaN
12,4,P,from,Forwards,3,0
14,4,P,from,Forwards,3,0.5
15,4,P,from,Forwards,3,NaN
16,4,P,from,Forwards,3,0
17,4,P,from,Forwards,3,0.5
18,4,P,from,Forwards,3,NaN
19,4,P,from,Forwards,3,1
20,4,P,from,Forwards,3,NaN
21,4,P,from,Forwards,3,0
22,4,P,from,Forwards,3,0
23,4,P,from,Forwards,3,1
24,4,P,from,Forwards,3,0
25,4,P,from,Forwards,3,NaN
26,4,P,from,Forwards,3,NaN
27,4,P,from,Forwards,3,0
28,4,P,from,Forwards,3,NaN
29,4,P,from,Forwards,3,0
30,4,P,from,Forwards,3,NaN
31,4,P,from,Forwards,3,NaN
32,4,P,from,Forwards,3,0
33,4,P,from,Forwards,3,NaN
34,4,P,from,Forwards,3,1
35,4,P,from,Forwards,3,0
36,4,P,from,Forwards,3,0
37,4,P,from,Forwards,3,NaN
38,4,P,from,Forwards,3,0
39,4,P,from,Forwards,3,0
40,4,P,from,Forwards,3,0
41,4,P,from,Forwards,3,NaN
42,4,P,from,Forwards,3,1
43,4,P,from,Forwards,3,0
44,4,P,from,Forwards,3,0
45,4,P,from,Forwards,3,NaN
46,4,P,from,Forwards,3,0.5
47,4,P,from,Forwards,3,NaN
48,4,P,from,Forwards,3,NaN
49,4,P,from,Forwards,3,NaN
50,4,P,from,Forwards,3,0
51,4,P,from,Forwards,3,NaN
52,4,P,from,Forwards,3,NaN
53,4,P,from,Forwards,3,0
54,4,P,from,Forwards,3,NaN
55,4,P,from,Forwards,3,1
56,4,P,from,Forwards,3,0
57,4,P,from,Forwards,3,NaN
58,4,P,from,Forwards,3,NaN
59,4,P,from,Forwards,3,NaN
60,4,P,from,Forwards,3,NaN
61,4,P,from,Forwards,3,NaN
62,4,P,from,Forwards,3,0
63,4,P,from,Forwards,3,NaN
64,4,P,from,Forwards,3,0
65,4,P,from,Forwards,3,NaN
66,4,P,from,Forwards,3,NaN
67,4,P,from,Forwards,3,NaN
68,4,P,from,Forwards,3,NaN
69,4,P,from,Forwards,3,NaN
70,4,P,from,Forwards,3,NaN
71,4,P,from,Forwards,3,NaN
72,4,P,from,Forwards,3,NaN
73,4,P,from,Forwards,3,0.5
74,4,P,from,Forwards,3,NaN
75,4,P,from,Forwards,3,NaN
4,6,P,from,Forwards,3,NaN
5,6,P,from,Forwards,3,NaN
6,6,P,from,Forwards,3,NaN
7,6,P,from,Forwards,3,NaN
9,6,P,from,Forwards,3,0
10,6,P,from,Forwards,3,NaN
11,6,P,from,Forwards,3,0
12,6,P,from,Forwards,3,0
14,6,P,from,Forwards,3,0
15,6,P,from,Forwards,3,0
16,6,P,from,Forwards,3,NaN
17,6,P,from,Forwards,3,NaN
18,6,P,from,Forwards,3,NaN
19,6,P,from,Forwards,3,1
20,6,P,from,Forwards,3,0
21,6,P,from,Forwards,3,NaN
22,6,P,from,Forwards,3,0.5
23,6,P,from,Forwards,3,NaN
24,6,P,from,Forwards,3,0
25,6,P,from,Forwards,3,NaN
26,6,P,from,Forwards,3,1
27,6,P,from,Forwards,3,NaN
28,6,P,from,Forwards,3,NaN
29,6,P,from,Forwards,3,NaN
30,6,P,from,Forwards,3,NaN
31,6,P,from,Forwards,3,NaN
32,6,P,from,Forwards,3,NaN
33,6,P,from,Forwards,3,0
34,6,P,from,Forwards,3,NaN
35,6,P,from,Forwards,3,0
36,6,P,from,Forwards,3,0
37,6,P,from,Forwards,3,0.5
38,6,P,from,Forwards,3,0
39,6,P,from,Forwards,3,1
40,6,P,from,Forwards,3,0
41,6,P,from,Forwards,3,NaN
42,6,P,from,Forwards,3,NaN
43,6,P,from,Forwards,3,0
44,6,P,from,Forwards,3,1
45,6,P,from,Forwards,3,NaN
46,6,P,from,Forwards,3,NaN
47,6,P,from,Forwards,3,NaN
48,6,P,from,Forwards,3,0
49,6,P,from,Forwards,3,1
50,6,P,from,Forwards,3,1
51,6,P,from,Forwards,3,NaN
52,6,P,from,Forwards,3,NaN
53,6,P,from,Forwards,3,1
54,6,P,from,Forwards,3,NaN
55,6,P,from,Forwards,3,NaN
56,6,P,from,Forwards,3,0
57,6,P,from,Forwards,3,NaN
58,6,P,from,Forwards,3,NaN
59,6,P,from,Forwards,3,NaN
60,6,P,from,Forwards,3,1
61,6,P,from,Forwards,3,0
62,6,P,from,Forwards,3,0.333333333333333
63,6,P,from,Forwards,3,0
64,6,P,from,Forwards,3,0.5
65,6,P,from,Forwards,3,NaN
66,6,P,from,Forwards,3,NaN
67,6,P,from,Forwards,3,0.5
68,6,P,from,Forwards,3,0
69,6,P,from,Forwards,3,0
70,6,P,from,Forwards,3,NaN
71,6,P,from,Forwards,3,1
72,6,P,from,Forwards,3,0
73,6,P,from,Forwards,3,NaN
74,6,P,from,Forwards,3,1
75,6,P,from,Forwards,3,0
4,1,P,from,Forwards,4,0
5,1,P,from,Forwards,4,NaN
6,1,P,from,Forwards,4,NaN
7,1,P,from,Forwards,4,NaN
9,1,P,from,Forwards,4,NaN
10,1,P,from,Forwards,4,NaN
11,1,P,from,Forwards,4,NaN
12,1,P,from,Forwards,4,NaN
14,1,P,from,Forwards,4,1
15,1,P,from,Forwards,4,NaN
16,1,P,from,Forwards,4,NaN
17,1,P,from,Forwards,4,1
18,1,P,from,Forwards,4,NaN
19,1,P,from,Forwards,4,NaN
20,1,P,from,Forwards,4,NaN
21,1,P,from,Forwards,4,NaN
22,1,P,from,Forwards,4,0
23,1,P,from,Forwards,4,0
24,1,P,from,Forwards,4,NaN
25,1,P,from,Forwards,4,0
26,1,P,from,Forwards,4,NaN
27,1,P,from,Forwards,4,NaN
28,1,P,from,Forwards,4,NaN
29,1,P,from,Forwards,4,NaN
30,1,P,from,Forwards,4,NaN
31,1,P,from,Forwards,4,NaN
32,1,P,from,Forwards,4,NaN
33,1,P,from,Forwards,4,NaN
34,1,P,from,Forwards,4,NaN
35,1,P,from,Forwards,4,0
36,1,P,from,Forwards,4,0
37,1,P,from,Forwards,4,NaN
38,1,P,from,Forwards,4,NaN
39,1,P,from,Forwards,4,NaN
40,1,P,from,Forwards,4,0
41,1,P,from,Forwards,4,NaN
42,1,P,from,Forwards,4,1
43,1,P,from,Forwards,4,NaN
44,1,P,from,Forwards,4,NaN
45,1,P,from,Forwards,4,NaN
46,1,P,from,Forwards,4,NaN
47,1,P,from,Forwards,4,0
48,1,P,from,Forwards,4,NaN
49,1,P,from,Forwards,4,NaN
50,1,P,from,Forwards,4,NaN
51,1,P,from,Forwards,4,NaN
52,1,P,from,Forwards,4,NaN
53,1,P,from,Forwards,4,NaN
54,1,P,from,Forwards,4,NaN
55,1,P,from,Forwards,4,NaN
56,1,P,from,Forwards,4,NaN
57,1,P,from,Forwards,4,NaN
58,1,P,from,Forwards,4,NaN
59,1,P,from,Forwards,4,NaN
60,1,P,from,Forwards,4,NaN
61,1,P,from,Forwards,4,0
62,1,P,from,Forwards,4,NaN
63,1,P,from,Forwards,4,NaN
64,1,P,from,Forwards,4,NaN
65,1,P,from,Forwards,4,NaN
66,1,P,from,Forwards,4,NaN
67,1,P,from,Forwards,4,0
68,1,P,from,Forwards,4,NaN
69,1,P,from,Forwards,4,NaN
70,1,P,from,Forwards,4,NaN
71,1,P,from,Forwards,4,NaN
72,1,P,from,Forwards,4,NaN
73,1,P,from,Forwards,4,NaN
74,1,P,from,Forwards,4,NaN
75,1,P,from,Forwards,4,NaN
4,2,P,from,Forwards,4,0
5,2,P,from,Forwards,4,0
6,2,P,from,Forwards,4,NaN
7,2,P,from,Forwards,4,1
9,2,P,from,Forwards,4,NaN
10,2,P,from,Forwards,4,0
11,2,P,from,Forwards,4,NaN
12,2,P,from,Forwards,4,NaN
14,2,P,from,Forwards,4,0
15,2,P,from,Forwards,4,NaN
16,2,P,from,Forwards,4,NaN
17,2,P,from,Forwards,4,NaN
18,2,P,from,Forwards,4,0
19,2,P,from,Forwards,4,NaN
20,2,P,from,Forwards,4,NaN
21,2,P,from,Forwards,4,NaN
22,2,P,from,Forwards,4,NaN
23,2,P,from,Forwards,4,NaN
24,2,P,from,Forwards,4,NaN
25,2,P,from,Forwards,4,1
26,2,P,from,Forwards,4,NaN
27,2,P,from,Forwards,4,0
28,2,P,from,Forwards,4,0
29,2,P,from,Forwards,4,0
30,2,P,from,Forwards,4,NaN
